src/background/service-worker.ts(27,30): error TS6196: 'ComponentInteraction' is declared but never used.
tests/runtime/evidence-based-hover.test.ts(94,3): error TS2741: Property 'lifecycleId' is missing in type '{ type: any; state: "active"; trigger: ElementIdentity; triggerEvent: ObservedEvent; memberEvents: ObservedEvent[]; scopeKeys: Set<string>; startTime: number; endTime: number; data: {}; }' but required in type 'ComponentContext'.
tests/runtime/evidence-ledger.test.ts(16,8): error TS6133: 'LedgerEntry' is declared but its value is never read.
tests/runtime-healing-integration.test.ts(14,32): error TS6133: 'vi' is declared but its value is never read.
tests/runtime-healing-integration.test.ts(14,36): error TS6133: 'beforeEach' is declared but its value is never read.
tests/runtime-healing-integration.test.ts(17,8): error TS6133: 'ExecutionRun' is declared but its value is never read.
tests/runtime/null-identity-regression.test.ts(18,3): error TS6196: 'ComponentDefinition' is declared but never used.
tests/runtime/null-identity-regression.test.ts(19,3): error TS6196: 'ObservedEvent' is declared but never used.
tests/runtime/null-identity-regression.test.ts(23,3): error TS2459: Module '"../../src/shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
tests/runtime/verification-regression.test.ts(14,26): error TS6133: 'DISCRETE_ACTION_TYPES' is declared but its value is never read.
tests/runtime/verification-regression.test.ts(168,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(181,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(194,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(207,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(211,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(224,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(228,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(232,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(245,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/runtime/verification-regression.test.ts(250,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/runtime/verification-regression.test.ts(263,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(267,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(271,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(284,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(297,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(311,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(316,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(321,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(325,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/runtime/verification-regression.test.ts(330,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/runtime/verification-regression.test.ts(335,9): error TS2740: Type '{ tag: string; accessibleName: string; stableId: string; cssSelector: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 9 more.
tests/semantics/g6-details-expand-collapse.test.ts(64,3): error TS2741: Property 'interactionType' is missing in type '{ triggerRole: string; triggerLabel: string; triggerCssPath: string; }' but required in type 'InterpretationContext'.
tests/semantics/sw-bridge.test.ts(109,29): error TS2322: Type 'string' is not assignable to type 'boolean | null'.
tests/semantics/sw-bridge.test.ts(114,29): error TS2322: Type 'string' is not assignable to type 'boolean | null'.
tests/semantics/sw-bridge.test.ts(271,29): error TS2322: Type 'string' is not assignable to type 'boolean | null'.
tests/semantics/sw-bridge.test.ts(276,29): error TS2322: Type 'string' is not assignable to type 'boolean | null'.
tests/semantics/sw-bridge.test.ts(61,7): error TS2561: Object literal may only specify known properties, but 'inShadowDom' does not exist in type 'ElementIdentity'. Did you mean to write 'shadowDom'?
tests/semantics/sw-bridge.test.ts(69,7): error TS2740: Type '{ tag: string; cssSelector: string; xPath: string; accessibleName: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 10 more.
tests/semantics/sw-bridge.test.ts(75,7): error TS2740: Type '{ ancestorRoles: string[]; }' is missing the following properties from type 'DomContext': inputType, ariaExpanded, ariaHasPopup, isContentEditable, and 5 more.
tests/session-persistence-service.test.ts(109,10): error TS2352: Conversion of type '{ id: string; type: "click"; timestamp: string; url: string; }' to type 'SessionEvent' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
tests/session-persistence-service.test.ts(21,1): error TS6133: 'DetectedInteraction' is declared but its value is never read.
tests/session-persistence-service.test.ts(496,13): error TS6133: 'result2' is declared but its value is never read.
tests/session-persistence-service.test.ts(91,10): error TS2352: Conversion of type '{ id: string; testCaseName: string; environment: { baseUrl: string; viewport: { width: number; height: number; }; }; steps: never[]; metadata: { generatedAt: string; generatorVersion: string; sessionEventCount: number; interactionCount: number; }; }' to type 'ExecutionIRPlan' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
tests/sidepanel/behavioral-renderer.test.ts(17,31): error TS6196: 'EffectCategory' is declared but never used.
tests/sidepanel/behavioral-renderer.test.ts(17,47): error TS6196: 'Confidence' is declared but never used.
tests/sidepanel/behavioral-renderer.test.ts(78,5): error TS2322: Type '"Direct aria-checked property delta observed"' is not assignable to type 'ConfidenceBasis'.
tests/sidepanel/behavioral-renderer.test.ts(790,42): error TS2322: Type 'string' is not assignable to type 'boolean | null | undefined'.
tests/sidepanel/behavioral-renderer.test.ts(791,41): error TS2322: Type 'string' is not assignable to type 'boolean | null | undefined'.
tests/sidepanel/behavioral-renderer.test.ts(79,5): error TS2322: Type 'null' is not assignable to type 'AffectedTarget'.
tests/sidepanel/behavioral-renderer.test.ts(80,5): error TS2322: Type 'string' is not assignable to type '{ windowId: string; sourceEventId: string; }'.
tests/smart-hover-detection.test.ts(15,30): error TS2459: Module '"../src/recorder/recorded-event.js"' declares 'ElementIdentity' locally, but it is not exported.
tests/spa-bare-div-capture.test.ts(18,30): error TS2459: Module '"../src/recorder/recorded-event.js"' declares 'ElementIdentity' locally, but it is not exported.
tests/spa-bare-div-capture.test.ts(78,5): error TS2322: Type 'string' is not assignable to type '"click" | "focus" | "scroll" | "navigation" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"'.
tests/spa-navigation.test.ts(11,55): error TS6133: 'vi' is declared but its value is never read.
tests/spa-navigation.test.ts(39,11): error TS6133: 'beforeCount' is declared but its value is never read.
tests/spa-navigation.test.ts(55,11): error TS6133: 'base' is declared but its value is never read.
tests/spa-navigation.test.ts(77,11): error TS6133: 'base' is declared but its value is never read.
tests/surface-detector.test.ts(9,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/tap/capture-seq.test.ts(60,11): error TS6133: 'b' is declared but its value is never read.
tests/validation/subphase4-realworld-validation.test.ts(19,32): error TS6133: 'beforeEach' is declared but its value is never read.
tests/validation/subphase4-realworld-validation.test.ts(19,44): error TS6133: 'afterEach' is declared but its value is never read.
tests/validation/subphase4-realworld-validation.test.ts(20,23): error TS7016: Could not find a declaration file for module 'jsdom'. '/workspace/node_modules/jsdom/lib/api.js' implicitly has an 'any' type.
tests/validation/subphase4-realworld-validation.test.ts(252,39): error TS6133: 'e' is declared but its value is never read.
tests/validation/subphase4-realworld-validation.test.ts(65,3): error TS18047: 'mutationObs' is possibly 'null'.
